--- Basic Info ---
key: 05:00 US-50-WB value: 1
key: 05:30 I-66-EB value: 194
key: 05:30 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 9
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 22
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 4
key: 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 1
key: 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 05:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 05:30 I-66-WB value: 1
key: 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 05:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 05:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 US-29-NB value: 19
key: 05:30 US-29-NB---US-50-WB value: 1
key: 05:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 05:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 05:30 US-50-EB value: 94
key: 05:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 2
key: 05:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 06:00 I-66-EB value: 212
key: 06:00 I-66-EB---I-66-WB value: 1
key: 06:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 9
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 22
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 06:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 06:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 2
key: 06:00 I-66-WB value: 3
key: 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 06:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 06:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 06:00 US-29-NB value: 42
key: 06:00 US-29-NB---US-29-SB value: 1
key: 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 06:00 US-50-EB value: 183
key: 06:00 US-50-EB---US-50-WB value: 3
key: 06:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 06:00 US-50-WB value: 8
key: 06:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1 value: 1
key: 06:30 I-66-EB value: 269
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 8
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 27
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 8
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 7
key: 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 4
key: 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 10
key: 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 06:30 I-66-WB value: 15
key: 06:30 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB---US-50-EB value: 1
key: 06:30 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 06:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 06:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 06:30 US-29-NB value: 118
key: 06:30 US-29-NB---US-29-SB value: 6
key: 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 06:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 06:30 US-29-SB value: 3
key: 06:30 US-50-EB value: 319
key: 06:30 US-50-EB---US-50-WB value: 3
key: 06:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 06:30 US-50-WB value: 10
key: 06:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 06:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 07:00 I-66-EB value: 238
key: 07:00 I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 15
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 25
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 4
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 07:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 6
key: 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 07:00 I-66-WB value: 13
key: 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB value: 1
key: 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 07:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 07:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 07:00 US-29-NB value: 87
key: 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 4
key: 07:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 07:00 US-29-SB value: 1
key: 07:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 07:00 US-50-EB value: 375
key: 07:00 US-50-EB---US-50-WB value: 2
key: 07:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 07:00 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:00 US-50-WB value: 15
key: 07:30 I-66-EB value: 275
key: 07:30 I-66-EB---I-66-WB value: 1
key: 07:30 I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB---US-50-WB value: 1
key: 07:30 I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 9
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 26
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 9
key: 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 07:30 I-66-WB value: 7
key: 07:30 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 07:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 07:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 07:30 US-29-NB value: 109
key: 07:30 US-29-NB---US-29-SB value: 2
key: 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 6
key: 07:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 07:30 US-29-SB value: 2
key: 07:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 07:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 US-50-EB value: 397
key: 07:30 US-50-EB---US-50-WB value: 3
key: 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 2
key: 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 2
key: 07:30 US-50-WB value: 9
key: 07:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 08:00 I-66-EB value: 227
key: 08:00 I-66-EB---I-66-WB value: 4
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 5
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 42
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 4
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 3
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 5
key: 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 13
key: 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 08:00 I-66-WB value: 17
key: 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 08:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 08:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-NB---US-29-SB value: 1
key: 08:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 08:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 08:00 US-29-NB value: 59
key: 08:00 US-29-NB---US-29-SB value: 3
key: 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 08:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 6
key: 08:00 US-29-SB value: 1
key: 08:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 08:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 08:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 08:00 US-50-EB value: 256
key: 08:00 US-50-EB---US-50-WB value: 3
key: 08:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 08:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 08:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 08:00 US-50-WB value: 8
key: 08:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 08:30 I-66-EB value: 253
key: 08:30 I-66-EB---I-66-WB value: 2
key: 08:30 I-66-EB---I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 15
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 63
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 08:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 08:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 08:30 I-66-WB value: 9
key: 08:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 08:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 08:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 08:30 US-29-NB value: 28
key: 08:30 US-29-NB---US-29-SB value: 3
key: 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 08:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 15
key: 08:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 08:30 US-50-EB value: 154
key: 08:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 08:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 08:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 US-50-WB value: 7
key: 09:00 I-66-EB value: 58
key: 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 12
key: 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 09:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 09:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 09:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 09:00 I-66-WB value: 1
key: 09:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 09:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 09:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 09:00 US-29-NB value: 9
key: 09:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 4
key: 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 09:00 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 09:00 US-29-SB value: 1
key: 09:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 09:00 US-50-EB value: 46
key: 09:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 09:00 US-50-WB value: 5
key: 11:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 12:30 US-29-SB value: 1
key: 12:30 US-50-WB value: 1
key: 13:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 13:30 I-66-EB value: 1
key: 13:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 13:30 I-66-WB value: 2
key: 13:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 13:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 13:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 13:30 US-50-WB value: 1
key: 14:00 I-66-EB value: 1
key: 14:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 14:00 I-66-WB value: 3
key: 14:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 14:00 US-29-SB value: 1
key: 14:00 US-50-EB value: 1
key: 14:00 US-50-WB value: 1
key: 14:30 I-66-EB value: 1
key: 14:30 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:30 I-66-WB value: 19
key: 14:30 I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
