--- Basic Info ---
key: 5 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 5 US-50-EB value: 250
key: 5 US-50-EB---US-50-WB value: 5
key: 5 US-50-EB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 5 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 5 US-50-WB value: 245
key: 5 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 2
key: 5 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2

The Average Count: 16.8
key: 02:30 I-66-EB value: 1
key: 03:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 03:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 04:00 I-66-EB value: 13
key: 04:00 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 04:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 04:00 I-66-WB value: 1
key: 04:00 US-50-EB value: 2
key: 04:30 I-66-EB value: 38
key: 04:30 I-66-EB---I-66-WB value: 1
key: 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 04:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 04:30 US-29-NB value: 1
key: 04:30 US-50-EB value: 3
key: 05:00 I-66-EB value: 213
key: 05:00 I-66-EB---I-66-WB value: 4
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 13
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 16
key: 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 05:00 I-66-WB value: 2
key: 05:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 05:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB value: 1
key: 05:00 US-29-NB value: 4
key: 05:00 US-50-EB value: 40
key: 05:00 US-50-WB value: 1
key: 05:30 I-66-EB value: 210
key: 05:30 I-66-EB---I-66-WB value: 3
key: 05:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 8
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 26
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 05:30 I-66-WB value: 2
key: 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 05:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: 05:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 05:30 US-29-NB value: 16
key: 05:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 05:30 US-50-EB value: 61
key: 05:30 US-50-WB value: 2
key: 06:00 I-66-EB value: 274
key: 06:00 I-66-EB---I-66-WB value: 2
key: 06:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 9
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 27
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---US-50-WB value: 1
key: 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 10
key: 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 5
key: 06:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 5
key: 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 06:00 I-66-WB value: 10
key: 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 06:00 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 06:00 US-29-NB value: 60
key: 06:00 US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-29-SB value: 1
key: 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 6
key: 06:00 US-29-SB value: 2
key: 06:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 06:00 US-50-EB value: 166
key: 06:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 06:00 US-50-WB value: 5
key: 06:30 I-66-EB value: 248
key: 06:30 I-66-EB---I-66-WB value: 6
key: 06:30 I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 10
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 34
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 8
key: 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 4
key: 06:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 11
key: 06:30 I-66-WB value: 22
key: 06:30 I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB---US-50-EB value: 1
key: 06:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 06:30 US-29-NB value: 102
key: 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 12
key: 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 06:30 US-29-SB value: 1
key: 06:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 06:30 US-50-EB value: 223
key: 06:30 US-50-EB---US-50-WB value: 2
key: 06:30 US-50-WB value: 9
key: 06:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 I-66-EB value: 307
key: 07:00 I-66-EB---I-66-WB value: 8
key: 07:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:00 I-66-EB---US-50-WB value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 20
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 37
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 3
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
key: 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 6
key: 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 5
key: 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---US-29-SB value: 1
key: 07:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 3
key: 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 7
key: 07:00 I-66-WB value: 27
key: 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 11
key: 07:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 07:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 07:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB value: 1
key: 07:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 07:00 US-29-NB value: 100
key: 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 32
key: 07:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 07:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 07:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 US-50-EB value: 293
key: 07:00 US-50-EB---US-50-WB value: 4
key: 07:00 US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 07:00 US-50-WB value: 12
key: 07:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-EB value: 283
key: 07:30 I-66-EB---I-66-WB value: 1
key: 07:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 07:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 13
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 49
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 5
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 5
key: 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 07:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 07:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 4
key: 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 9
key: 07:30 I-66-WB value: 16
key: 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 07:30 I-66-WB---US-50-EB value: 1
key: 07:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 07:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 07:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 07:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-29-SB value: 1
key: 07:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 07:30 US-29-NB value: 100
key: 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 12
key: 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-50-WB value: 1
key: 07:30 US-29-SB value: 2
key: 07:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 07:30 US-50-EB value: 346
key: 07:30 US-50-EB---US-50-WB value: 1
key: 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 07:30 US-50-WB value: 4
key: 07:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 08:00 I-66-EB value: 253
key: 08:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:00 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 15
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 38
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 4
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 4
key: 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 10
key: 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 7
key: 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 08:00 I-66-WB value: 16
key: 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 08:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 08:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-29-NB value: 2
key: 08:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 08:00 US-29-NB value: 70
key: 08:00 US-29-NB---US-29-SB value: 3
key: 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 4
key: 08:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 08:00 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:00 US-29-SB value: 2
key: 08:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 08:00 US-50-EB value: 316
key: 08:00 US-50-EB---US-50-WB value: 4
key: 08:00 US-50-WB value: 11
key: 08:30 I-66-EB value: 113
key: 08:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 8
key: 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 44
key: 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 08:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 08:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 08:30 I-66-WB value: 8
key: 08:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 08:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 08:30 US-29-NB value: 32
key: 08:30 US-29-NB---US-29-SB value: 1
key: 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 08:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 6
key: 08:30 US-50-EB value: 151
key: 08:30 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 08:30 US-50-WB value: 1
key: 09:00 I-66-EB value: 46
key: 09:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 8
key: 09:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 09:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 09:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 09:00 I-66-WB value: 1
key: 09:00 US-29-NB value: 20
key: 09:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 6
key: 09:00 US-29-SB value: 1
key: 09:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 09:00 US-50-EB value: 48
key: 09:00 US-50-EB---US-50-WB value: 2
key: 09:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 09:00 US-50-WB value: 3
key: 09:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 09:30 US-29-NB value: 1
key: 10:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 10:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 11:30 I-66-EB value: 1
key: 11:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 13:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 13:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 13:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 13:00 I-66-WB value: 2
key: 13:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 13:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 13:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 13:00 US-29-SB value: 1
key: 13:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 13:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 13:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 13:30 I-66-WB value: 1
key: 13:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 13:30 US-29-SB value: 4
key: 13:30 US-50-EB value: 1
key: 13:30 US-50-WB value: 1
key: 14:00 I-66-EB value: 7
key: 14:00 I-66-EB---US-50-WB value: 1
key: 14:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 14:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 14:00 I-66-WB value: 15
key: 14:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 14:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 14:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB value: 1
key: 14:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
